"SUBJECT","Subject","LOCATION","Country","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"CCUS","Currency exchange rates, monthly average","AUS","Australia","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,1.496155,,
"CCUS","Currency exchange rates, monthly average","AUS","Australia","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,1.570795,,
"CCUS","Currency exchange rates, monthly average","AUS","Australia","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,1.517227,,
"CCUS","Currency exchange rates, monthly average","AUS","Australia","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,1.482591,,
"CCUS","Currency exchange rates, monthly average","CAN","Canada","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,1.332723,,
"CCUS","Currency exchange rates, monthly average","CAN","Canada","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,1.37001,,
"CCUS","Currency exchange rates, monthly average","CAN","Canada","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,1.344536,,
"CCUS","Currency exchange rates, monthly average","CAN","Canada","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,1.359291,,
"CCUS","Currency exchange rates, monthly average","CZE","Czech Republic","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,24.81332,,
"CCUS","Currency exchange rates, monthly average","CZE","Czech Republic","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,24.96052,,
"CCUS","Currency exchange rates, monthly average","CZE","Czech Republic","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,23.88891,,
"CCUS","Currency exchange rates, monthly average","CZE","Czech Republic","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,22.91677,,
"CCUS","Currency exchange rates, monthly average","DNK","Denmark","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,7.510832,,
"CCUS","Currency exchange rates, monthly average","DNK","Denmark","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,7.571671,,
"CCUS","Currency exchange rates, monthly average","DNK","Denmark","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,7.295255,,
"CCUS","Currency exchange rates, monthly average","DNK","Denmark","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,7.023195,,
"CCUS","Currency exchange rates, monthly average","HUN","Hungary","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,407.8182,,
"CCUS","Currency exchange rates, monthly average","HUN","Hungary","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,425.5452,,
"CCUS","Currency exchange rates, monthly average","HUN","Hungary","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,399.7155,,
"CCUS","Currency exchange rates, monthly average","HUN","Hungary","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,384.4373,,
"CCUS","Currency exchange rates, monthly average","ISL","Iceland","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,141.8182,,
"CCUS","Currency exchange rates, monthly average","ISL","Iceland","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,144.1429,,
"CCUS","Currency exchange rates, monthly average","ISL","Iceland","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,144.0909,,
"CCUS","Currency exchange rates, monthly average","ISL","Iceland","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,142.3636,,
"CCUS","Currency exchange rates, monthly average","JPN","Japan","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,143.2168,,
"CCUS","Currency exchange rates, monthly average","JPN","Japan","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,147.0405,,
"CCUS","Currency exchange rates, monthly average","JPN","Japan","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,142.3759,,
"CCUS","Currency exchange rates, monthly average","JPN","Japan","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,134.8295,,
"CCUS","Currency exchange rates, monthly average","KOR","Korea","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,1394.6,,
"CCUS","Currency exchange rates, monthly average","KOR","Korea","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,1425.667,,
"CCUS","Currency exchange rates, monthly average","KOR","Korea","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,1359.977,,
"CCUS","Currency exchange rates, monthly average","KOR","Korea","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,1293.818,,
"CCUS","Currency exchange rates, monthly average","MEX","Mexico","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,20.01561,,
"CCUS","Currency exchange rates, monthly average","MEX","Mexico","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,19.95526,,
"CCUS","Currency exchange rates, monthly average","MEX","Mexico","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,19.42907,,
"CCUS","Currency exchange rates, monthly average","MEX","Mexico","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,19.54255,,
"CCUS","Currency exchange rates, monthly average","NZL","New Zealand","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,1.688474,,
"CCUS","Currency exchange rates, monthly average","NZL","New Zealand","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,1.756963,,
"CCUS","Currency exchange rates, monthly average","NZL","New Zealand","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,1.647868,,
"CCUS","Currency exchange rates, monthly average","NZL","New Zealand","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,1.574961,,
"CCUS","Currency exchange rates, monthly average","NOR","Norway","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,10.27347,,
"CCUS","Currency exchange rates, monthly average","NOR","Norway","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,10.5775,,
"CCUS","Currency exchange rates, monthly average","NOR","Norway","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,10.13552,,
"CCUS","Currency exchange rates, monthly average","NOR","Norway","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,9.86565,,
"CCUS","Currency exchange rates, monthly average","POL","Poland","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,4.788236,,
"CCUS","Currency exchange rates, monthly average","POL","Poland","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,4.889443,,
"CCUS","Currency exchange rates, monthly average","POL","Poland","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,4.61485,,
"CCUS","Currency exchange rates, monthly average","POL","Poland","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,4.422373,,
"CCUS","Currency exchange rates, monthly average","SWE","Sweden","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,10.88084,,
"CCUS","Currency exchange rates, monthly average","SWE","Sweden","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,11.12899,,
"CCUS","Currency exchange rates, monthly average","SWE","Sweden","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,10.67112,,
"CCUS","Currency exchange rates, monthly average","SWE","Sweden","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,10.38042,,
"CCUS","Currency exchange rates, monthly average","CHE","Switzerland","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,0.9729409,,
"CCUS","Currency exchange rates, monthly average","CHE","Switzerland","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,0.9956667,,
"CCUS","Currency exchange rates, monthly average","CHE","Switzerland","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,0.9659091,,
"CCUS","Currency exchange rates, monthly average","CHE","Switzerland","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,0.9320545,,
"CCUS","Currency exchange rates, monthly average","TUR","Türkiye","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,18.31378,,
"CCUS","Currency exchange rates, monthly average","TUR","Türkiye","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,18.58481,,
"CCUS","Currency exchange rates, monthly average","TUR","Türkiye","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,18.60894,,
"CCUS","Currency exchange rates, monthly average","TUR","Türkiye","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,18.65734,,
"CCUS","Currency exchange rates, monthly average","GBR","United Kingdom","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,0.883185,,
"CCUS","Currency exchange rates, monthly average","GBR","United Kingdom","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,0.8843591,,
"CCUS","Currency exchange rates, monthly average","GBR","United Kingdom","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,0.8518927,,
"CCUS","Currency exchange rates, monthly average","GBR","United Kingdom","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,0.8218241,,
"CCUS","Currency exchange rates, monthly average","BRA","Brazil","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,5.236357,,
"CCUS","Currency exchange rates, monthly average","BRA","Brazil","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,5.249695,,
"CCUS","Currency exchange rates, monthly average","BRA","Brazil","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,5.274055,,
"CCUS","Currency exchange rates, monthly average","BRA","Brazil","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,5.241832,,
"CCUS","Currency exchange rates, monthly average","CHL","Chile","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,924.6439,,
"CCUS","Currency exchange rates, monthly average","CHL","Chile","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,953.2957,,
"CCUS","Currency exchange rates, monthly average","CHL","Chile","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,915.3527,,
"CCUS","Currency exchange rates, monthly average","CHL","Chile","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,872.4405,,
"CCUS","Currency exchange rates, monthly average","CHN","China (People's Republic of)","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,7.03022,,
"CCUS","Currency exchange rates, monthly average","CHN","China (People's Republic of)","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,7.225113,,
"CCUS","Currency exchange rates, monthly average","CHN","China (People's Republic of)","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,7.18082,,
"CCUS","Currency exchange rates, monthly average","CHN","China (People's Republic of)","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,6.982929,,
"CCUS","Currency exchange rates, monthly average","IND","India","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,80.23155,,
"CCUS","Currency exchange rates, monthly average","IND","India","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,82.34012,,
"CCUS","Currency exchange rates, monthly average","IND","India","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,81.81052,,
"CCUS","Currency exchange rates, monthly average","IND","India","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,82.46421,,
"CCUS","Currency exchange rates, monthly average","IDN","Indonesia","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,14971.77,,
"CCUS","Currency exchange rates, monthly average","IDN","Indonesia","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,15417.48,,
"CCUS","Currency exchange rates, monthly average","IDN","Indonesia","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,15658.73,,
"CCUS","Currency exchange rates, monthly average","IDN","Indonesia","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,15615,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,3.446455,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,3.550143,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,3.481864,,
"CCUS","Currency exchange rates, monthly average","ISR","Israel","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,3.453454,,
"CCUS","Currency exchange rates, monthly average","RUS","Russia","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,59.7916,,
"CCUS","Currency exchange rates, monthly average","RUS","Russia","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,60.8636,,
"CCUS","Currency exchange rates, monthly average","RUS","Russia","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,60.8749,,
"CCUS","Currency exchange rates, monthly average","RUS","Russia","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,65.3414,,
"CCUS","Currency exchange rates, monthly average","ZAF","South Africa","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,17.5498,,
"CCUS","Currency exchange rates, monthly average","ZAF","South Africa","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,18.12261,,
"CCUS","Currency exchange rates, monthly average","ZAF","South Africa","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,17.47961,,
"CCUS","Currency exchange rates, monthly average","ZAF","South Africa","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,17.28172,,
"CCUS","Currency exchange rates, monthly average","EA19","Euro area (19 countries)","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,1.01043,,
"CCUS","Currency exchange rates, monthly average","EA19","Euro area (19 countries)","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,1.016271,,
"CCUS","Currency exchange rates, monthly average","EA19","Euro area (19 countries)","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,0.9800927,,
"CCUS","Currency exchange rates, monthly average","EA19","Euro area (19 countries)","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,0.9445572,,
"CCUS","Currency exchange rates, monthly average","CRI","Costa Rica","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,638.1013,,
"CCUS","Currency exchange rates, monthly average","CRI","Costa Rica","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,623.1207,,
"CCUS","Currency exchange rates, monthly average","CRI","Costa Rica","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,609.8925,,
"CCUS","Currency exchange rates, monthly average","CRI","Costa Rica","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,589.5156,,
"CCUS","Currency exchange rates, monthly average","COL","Colombia","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,4445.92,,
"CCUS","Currency exchange rates, monthly average","COL","Colombia","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,4726.851,,
"CCUS","Currency exchange rates, monthly average","COL","Colombia","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,4920.763,,
"CCUS","Currency exchange rates, monthly average","COL","Colombia","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,4793.103,,
"CCUS","Currency exchange rates, monthly average","ARG","Argentina","M","Monthly","2022-09","Sep-2022","NATUSD","National currency per US dollar","0","Units",,,143.5305,,
"CCUS","Currency exchange rates, monthly average","ARG","Argentina","M","Monthly","2022-10","Oct-2022","NATUSD","National currency per US dollar","0","Units",,,152.4895,,
"CCUS","Currency exchange rates, monthly average","ARG","Argentina","M","Monthly","2022-11","Nov-2022","NATUSD","National currency per US dollar","0","Units",,,162.0233,,
"CCUS","Currency exchange rates, monthly average","ARG","Argentina","M","Monthly","2022-12","Dec-2022","NATUSD","National currency per US dollar","0","Units",,,172.799,,
