,Date,banks_positive,banks_neutral,banks_negative,fin_positive,fin_neutral,fin_negative,count_banks,count_fin,dollar,sp500,dollar_diff,sp500_diff
2,2022-01-03,,,,0.4938735347241163,0.421230367384851,0.0848961269948631,0,4,115.4102,4796.56,,
3,2022-01-04,,,,0.1964527368545532,0.7400971055030823,0.0634501259773969,0,2,115.3238,4793.54,-0.08639999999999759,-3.0200000000004366
4,2022-01-05,,,,0.07515677437186234,0.6151468902826309,0.3096963446587324,0,2,115.1558,4700.58,-0.16800000000000637,-92.96000000000004
5,2022-01-06,,,,0.28802635023991263,0.18077556788921353,0.5311980868379275,0,3,115.4221,4696.05,0.2663000000000011,-4.529999999999745
6,2022-01-07,,,,0.5672108978033066,0.3178776502609253,0.11491147428750986,0,2,115.0641,4677.03,-0.3580000000000041,-19.020000000000437
9,2022-01-10,,,,0.33829827746376395,0.34355966001749033,0.3181420271284878,0,4,115.2341,4670.29,0.1700000000000017,-6.739999999999782
10,2022-01-11,,,,,,,0,0,114.852,4713.07,-0.3820999999999941,42.779999999999745
11,2022-01-12,,,,0.48827384114265443,0.45949183106422425,0.05223433058708902,0,5,114.3798,4726.35,-0.47220000000000084,13.280000000000655
12,2022-01-13,,,,0.10485616450508434,0.8679909110069275,0.027152908965945202,0,3,114.2084,4659.03,-0.17140000000000555,-67.32000000000062
13,2022-01-14,,,,0.3292840719223022,0.6054978867371877,0.06521805313726263,0,3,114.4045,4662.85,0.19610000000000127,3.8200000000006185
17,2022-01-18,,,,0.34942880521217984,0.4311542361974716,0.21941693872213364,0,3,114.7533,4577.11,0.3487999999999971,-85.74000000000069
18,2022-01-19,,,,,,,0,0,114.6272,4532.76,-0.12609999999999388,-44.349999999999454
19,2022-01-20,,,,0.27286018431186676,0.6993688642978668,0.02777099143713705,0,2,114.4819,4482.73,-0.14530000000000598,-50.030000000000655
20,2022-01-21,,,,0.3478841781616211,0.5644417405128479,0.087674081325531,0,1,114.6262,4397.94,0.1443000000000012,-84.78999999999996
23,2022-01-24,,,,0.20362678021192546,0.37200894132256507,0.42436428405344484,0,5,115.2085,4410.13,0.5823000000000036,12.19000000000051
24,2022-01-25,,,,0.2793199345469474,0.4783156414826711,0.24236441838244593,0,3,115.1693,4356.45,-0.039199999999993906,-53.68000000000029
25,2022-01-26,0.1471405923366546,0.8259934782981873,0.0268660094588994,0.399804338812828,0.5265869870781898,0.07360868528485295,1,2,115.1017,4349.93,-0.06760000000001298,-6.519999999999527
26,2022-01-27,0.3140622042119503,0.6265772730112076,0.059360492974519646,0.22491437486476362,0.5840036935276456,0.19108191256721813,2,9,115.9723,4326.51,0.8706000000000103,-23.420000000000073
27,2022-01-28,0.28517837077379227,0.6771378517150879,0.03768379706889385,0.3142647385597229,0.5942887127399444,0.09144654273986814,2,5,116.0306,4431.85,0.05830000000000268,105.34000000000015
30,2022-01-31,0.1770666688680648,0.7894337177276611,0.0334995351731777,0.26890362189574674,0.49357524514198303,0.23752115870063956,1,11,115.5667,4515.55,-0.4639000000000095,83.69999999999982
31,2022-02-01,0.075257308781147,0.8376995921134949,0.0870431065559387,0.22684594914317127,0.39032877534627913,0.3828252702951431,1,5,115.3726,4546.54,-0.19409999999999172,30.98999999999978
32,2022-02-02,0.17777604982256884,0.6726835146546364,0.14954043785110113,0.30747939785942435,0.5081443972885609,0.18437620252370832,4,16,115.1617,4589.38,-0.2109000000000094,42.840000000000146
33,2022-02-03,0.0974515303969383,0.874411016702652,0.0281374100595712,0.2855663945277531,0.5477798581123352,0.1666537374258041,2,3,114.924,4477.44,-0.2376999999999896,-111.94000000000051
34,2022-02-04,0.0614996217191219,0.9040325284004213,0.0344679169356823,0.0503492355346679,0.5242718458175659,0.4253788590431213,1,1,115.1489,4500.53,0.224899999999991,23.090000000000146
37,2022-02-07,0.1530478727072477,0.6351427137851715,0.211809410713613,,,,2,0,115.022,4483.87,-0.12689999999999202,-16.659999999999854
38,2022-02-08,0.0984261594712734,0.8797344863414764,0.02183941379189485,0.3308722972869873,0.6045835614204407,0.0645441338419914,2,1,115.101,4521.54,0.07899999999999352,37.67000000000007
39,2022-02-09,,,,0.0695980042219162,0.8730375170707703,0.0573644191026687,0,1,114.836,4587.18,-0.26500000000000057,65.64000000000033
40,2022-02-10,,,,0.21615584520623088,0.48851094767451286,0.29533318057656277,0,4,114.5711,4504.08,-0.26489999999999725,-83.10000000000036
41,2022-02-11,0.1450213976204395,0.8202843368053436,0.034694234374910524,,,,4,0,114.8568,4418.64,0.2857000000000056,-85.4399999999996
44,2022-02-14,0.4264866709709167,0.5368186831474304,0.0366946719586849,0.28271177038550377,0.6406904608011246,0.07659777812659735,1,4,115.2012,4401.67,0.34439999999999316,-16.970000000000255
45,2022-02-15,0.14297134056687355,0.8137727550097874,0.04325589298137591,,,,7,0,114.9348,4471.07,-0.2664000000000044,69.39999999999964
46,2022-02-16,0.174287524074316,0.737559586763382,0.08815290499478576,0.3727912575006485,0.3553155943751335,0.2718931337818503,2,5,114.6971,4475.01,-0.2376999999999896,3.9400000000005093
47,2022-02-17,0.15505592711269853,0.7835076004266739,0.06143646687269207,0.13940062969923014,0.7960029482841492,0.06459640935063357,4,5,114.6867,4380.26,-0.010400000000004184,-94.75
48,2022-02-18,,,,0.0361838564276695,0.5641763210296631,0.3996398448944092,0,1,114.8057,4348.87,0.11899999999999977,-31.390000000000327
52,2022-02-22,0.13750777114182708,0.7904820442199707,0.07201020652428265,0.17297026515007013,0.5114223957061768,0.3156073875725269,4,2,114.7172,4304.76,-0.08849999999999625,-44.10999999999967
53,2022-02-23,,,,0.0647839698940515,0.5597590655088425,0.3754569729790091,0,2,114.6853,4225.5,-0.03190000000000737,-79.26000000000022
54,2022-02-24,0.14520331223805738,0.7670344710350037,0.08776221610605713,,,,6,0,115.9586,4288.7,1.273300000000006,63.19999999999982
55,2022-02-25,0.14682174474000925,0.81423952182134,0.03893874916765419,,,,9,0,115.2742,4384.65,-0.6844000000000108,95.94999999999982
58,2022-02-28,0.12115188840438015,0.8399534279649908,0.03889468396929172,0.13437639673550916,0.769941528638204,0.09568202619751287,11,3,115.2931,4373.94,0.018900000000002137,-10.710000000000036
59,2022-03-01,0.0508938618004322,0.6780107617378235,0.2710954546928406,0.1161942034959793,0.8601406812667847,0.0236650817096233,1,1,115.8831,4306.26,0.5900000000000034,-67.67999999999938
60,2022-03-02,0.19545921497046945,0.7685836255550385,0.035957182447115536,0.21884701081684657,0.5935275001185281,0.1876254794853074,6,7,115.8281,4386.54,-0.05499999999999261,80.27999999999975
61,2022-03-03,0.25045355409383774,0.7236784398555756,0.0258680507540702,0.22408402971923352,0.5610772982239723,0.2148386519402265,2,5,116.0198,4363.49,0.19169999999999732,-23.050000000000182
62,2022-03-04,0.10626401975750921,0.8456204056739807,0.04811554066836826,0.16018175583092437,0.5085197699166113,0.33129847488336023,5,31,116.7299,4328.87,0.7100999999999971,-34.61999999999989
65,2022-03-07,0.1495272913439707,0.7753601345148954,0.07511257422579956,0.26135829587777454,0.6687095575034618,0.06993212581922605,11,6,117.4591,4201.09,0.7292000000000058,-127.77999999999975
66,2022-03-08,0.1651063213745753,0.8107765316963196,0.02411717921495433,0.1843200623989105,0.7967979907989502,0.0188818871974945,3,1,117.7,4170.7,0.24089999999999634,-30.390000000000327
67,2022-03-09,0.1086305665473143,0.6182703276475271,0.2730990902831157,0.3054466222723325,0.5522158344586691,0.1423375404750307,3,6,116.7173,4277.88,-0.9827000000000083,107.18000000000029
68,2022-03-10,0.08403628319501873,0.8886621197064718,0.027301594614982567,0.27909576892852783,0.5755208507180214,0.14538338469962275,3,6,116.8532,4259.52,0.13590000000000657,-18.359999999999673
69,2022-03-11,,,,0.1528100371360778,0.81709885597229,0.0300911050289869,0,1,117.1274,4204.31,0.27419999999999334,-55.210000000000036
72,2022-03-14,,,,0.09893877059221264,0.6511742969353994,0.24988690080742038,0,3,117.2438,4173.11,0.11639999999999873,-31.200000000000728
73,2022-03-15,,,,0.0792086794972419,0.7927386164665222,0.1280526518821716,0,1,117.3029,4262.45,0.05910000000000082,89.34000000000015
74,2022-03-16,,,,,,,0,0,116.8654,4357.86,-0.4375,95.40999999999985
75,2022-03-17,,,,0.103030614554882,0.5459193587303162,0.3510500490665436,0,1,116.1148,4411.67,-0.7505999999999915,53.8100000000004
76,2022-03-18,,,,0.17786842584609985,0.7051955163478851,0.11693611647933719,0,2,116.2161,4463.12,0.10129999999999484,51.44999999999982
79,2022-03-21,,,,0.3098010222117106,0.6155540843804678,0.07464491824309026,0,3,116.0252,4461.18,-0.19089999999999918,-1.9399999999995998
80,2022-03-22,,,,0.10219487398862834,0.7800843596458436,0.1177207415923476,0,5,116.1654,4511.61,0.1402000000000072,50.42999999999938
81,2022-03-23,,,,0.07809008136391636,0.6635763123631477,0.2583336122334003,0,5,116.0702,4456.24,-0.0952000000000055,-55.36999999999989
82,2022-03-24,,,,0.1474763378500938,0.6019218116998672,0.2506018509157002,0,4,116.0328,4520.16,-0.03740000000000521,63.92000000000007
83,2022-03-25,,,,0.44787004590034485,0.36413736641407013,0.18799254763871429,0,2,115.8678,4543.06,-0.16499999999999204,22.900000000000546
86,2022-03-28,,,,0.2206064153462648,0.5397064000368118,0.23968719206750388,0,5,116.2449,4575.52,0.37709999999999866,32.460000000000036
87,2022-03-29,,,,0.06890380258361495,0.818037211894989,0.11305900632093346,0,6,115.6164,4631.6,-0.6285000000000025,56.07999999999993
88,2022-03-30,,,,0.17212899827531405,0.626201868057251,0.20166910971914018,0,7,115.1226,4602.45,-0.49379999999999313,-29.150000000000546
89,2022-03-31,,,,0.3707552678883076,0.4815439820289612,0.14770075380802153,0,5,115.2445,4530.41,0.12189999999999657,-72.03999999999996
90,2022-04-01,,,,0.0156397894024848,0.2038236409425735,0.7805365920066833,0,1,115.5139,4545.86,0.2694000000000045,15.449999999999818
93,2022-04-04,,,,0.1183161586523056,0.8587123155593872,0.0229715891182422,0,1,115.4466,4582.64,-0.06730000000000302,36.780000000000655
94,2022-04-05,,,,0.1709046512842178,0.7930237948894501,0.0360715696588158,0,2,115.7518,4525.12,0.30519999999999925,-57.52000000000044
95,2022-04-06,,,,0.526201456785202,0.3697039484977722,0.10409460775554176,0,2,116.0177,4481.15,0.265900000000002,-43.970000000000255
96,2022-04-07,,,,0.0992121025919914,0.8275038003921509,0.07328411564230915,0,2,116.3496,4500.21,0.3318999999999903,19.0600000000004
97,2022-04-08,,,,,,,0,0,116.4177,4488.28,0.06810000000000116,-11.930000000000291
100,2022-04-11,,,,0.08797769372661907,0.5898303985595703,0.32219191640615463,0,3,116.5583,4412.53,0.14060000000000628,-75.75
101,2022-04-12,,,,,,,0,0,116.4058,4397.45,-0.1525000000000034,-15.079999999999927
102,2022-04-13,,,,,,,0,0,116.2932,4446.59,-0.11260000000000048,49.14000000000033
103,2022-04-14,,,,0.07989253635917386,0.27502468334777014,0.6450828015804291,0,7,116.7606,4392.59,0.4673999999999978,-54.0
104,2022-04-15,,,,0.0941371470689773,0.6219580173492432,0.2839047759771347,0,2,116.7137,,-0.046899999999993724,
107,2022-04-18,,,,0.3492200970649719,0.6151721477508545,0.0356077477335929,0,1,116.8545,4391.69,0.1407999999999987,
108,2022-04-19,,,,0.1303610950708389,0.845619261264801,0.0240197218954563,0,1,117.1443,4462.21,0.2897999999999996,70.52000000000044
109,2022-04-20,,,,0.11476130461176998,0.35829660525688756,0.5269420987998064,0,13,116.7633,4459.45,-0.3810000000000002,-2.7600000000002183
110,2022-04-21,,,,0.11965322618683177,0.8223780393600464,0.05796872979650891,0,6,117.1711,4393.66,0.4077999999999946,-65.78999999999996
111,2022-04-22,,,,0.1413493007421493,0.6879564126332601,0.17069430897633228,0,3,118.0334,4271.78,0.8623000000000047,-121.88000000000011
114,2022-04-25,,,,0.08165179301674162,0.5282600224018097,0.39008818349490565,0,6,118.6324,4296.12,0.5990000000000038,24.340000000000146
115,2022-04-26,,,,0.18221560493111605,0.5940281599760056,0.22375622298568487,0,2,118.9579,4175.2,0.325499999999991,-120.92000000000007
116,2022-04-27,,,,0.8652957677841187,0.0944378525018692,0.0402664020657539,0,1,119.4542,4183.96,0.49630000000000507,8.760000000000218
117,2022-04-28,,,,0.3572975865432194,0.4877703147275107,0.1549320983301316,0,7,120.0505,4287.5,0.5962999999999994,103.53999999999996
118,2022-04-29,,,,0.1890399965147177,0.465401587386926,0.34555840616424877,0,3,119.4772,4131.93,-0.5733000000000033,-155.5699999999997
121,2022-05-02,,,,0.3078372933798366,0.4923393345541424,0.19982336947901377,0,18,119.8619,4155.38,0.38470000000000937,23.449999999999818
122,2022-05-03,,,,0.1764984671026468,0.4353272095322609,0.388174319639802,0,2,119.677,4175.48,-0.18489999999999895,20.099999999999454
123,2022-05-04,,,,0.2563778357580304,0.4238785185984203,0.3197436375277382,0,7,119.5197,4300.17,-0.15730000000000643,124.69000000000051
124,2022-05-05,,,,0.3236096762120724,0.6263848592837652,0.05000546093409255,0,6,119.9567,4146.87,0.4369999999999976,-153.30000000000018
125,2022-05-06,,,,0.22146800084208895,0.3574730631980029,0.42105894874442706,0,11,119.8387,4123.34,-0.117999999999995,-23.529999999999745
128,2022-05-09,,,,0.22399488774438694,0.6722400623063246,0.10376504405091203,0,12,120.4824,3991.24,0.6436999999999955,-132.10000000000036
129,2022-05-10,,,,0.33243532044192153,0.3568638538320859,0.3107008033742507,0,6,120.7609,4001.05,0.2785000000000082,9.8100000000004
130,2022-05-11,,,,0.1027553736099175,0.564506821334362,0.3327378103775637,0,7,120.3613,3935.18,-0.3996000000000066,-65.87000000000035
131,2022-05-12,,,,0.16353980451822278,0.6828776995340983,0.1535824785629908,0,3,121.2339,3930.08,0.8726000000000056,-5.099999999999909
132,2022-05-13,,,,0.304101658364137,0.5503520170847574,0.14554628853996596,0,6,120.8099,4023.89,-0.4240000000000066,93.80999999999995
135,2022-05-16,,,,0.31275059580802916,0.47849221229553224,0.2087571956217289,0,5,120.6536,4008.01,-0.15630000000000166,-15.879999999999654
136,2022-05-17,,,,0.573014634847641,0.3279997080564499,0.09898566007614129,0,5,119.8656,4088.85,-0.7879999999999967,80.83999999999969
137,2022-05-18,,,,0.2794351004478004,0.3676243755552504,0.35294051302803886,0,9,119.9986,3923.68,0.13299999999999557,-165.17000000000007
138,2022-05-19,,,,0.41371522545814515,0.4067870706319809,0.17949769124388687,0,5,119.3928,3900.79,-0.6058000000000021,-22.889999999999873
139,2022-05-20,,,,0.27611644273357727,0.5130662258182254,0.21081734767981936,0,7,119.322,3901.36,-0.07079999999999131,0.5700000000001637
142,2022-05-23,,,,0.710787832736969,0.1905106256405512,0.0987015330853561,0,3,118.6605,3973.75,-0.6615000000000038,72.38999999999987
143,2022-05-24,,,,0.3732564406469464,0.37917481288313865,0.24756874963641168,0,10,118.5609,3941.48,-0.09959999999999525,-32.26999999999998
144,2022-05-25,,,,0.07599874492734665,0.5690312683582306,0.35497000627219677,0,4,118.9145,3978.73,0.35360000000000014,37.25
145,2022-05-26,,,,0.44000517080227536,0.4775504569212596,0.08244439214467997,0,3,118.7586,4057.84,-0.1559000000000026,79.11000000000013
146,2022-05-27,,,,0.0119903171434998,0.0523459874093532,0.9356637001037598,0,1,118.2787,4158.24,-0.47990000000000066,100.39999999999964
150,2022-05-31,,,,0.23289168936510882,0.4694400578737259,0.2976682285467783,0,9,118.0559,4132.15,-0.22280000000000655,-26.090000000000146
151,2022-06-01,,,,0.12400292139500375,0.6237744893878698,0.25222256779670715,0,4,118.6793,4101.23,0.6234000000000037,-30.920000000000073
152,2022-06-02,,,,0.08501348691061134,0.27532543800771236,0.6396610687176386,0,12,118.0589,4176.82,-0.6204000000000036,75.59000000000015
153,2022-06-03,,,,0.4210854470729828,0.5200020670890808,0.0589125007390975,0,1,118.2054,4108.54,0.14650000000000318,-68.27999999999975
156,2022-06-06,,,,0.12012675218284126,0.5922696113586425,0.2876036375761032,0,10,118.2782,4121.43,0.07280000000000086,12.890000000000327
157,2022-06-07,,,,0.11189161520451302,0.6015494465827942,0.2865589475259185,0,4,118.4232,4160.68,0.14499999999999602,39.25
158,2022-06-08,0.23334897557894385,0.67326287428538,0.0933881600697835,0.1287894314154982,0.704473465681076,0.16673709824681274,3,4,118.3824,4115.77,-0.04079999999999018,-44.909999999999854
159,2022-06-09,,,,0.0104409791529178,0.043995227664709,0.9455636739730836,0,1,118.8836,4017.82,0.5011999999999972,-97.95000000000027
160,2022-06-10,0.09719942510128016,0.8546836078166962,0.0481169428676366,0.342873340472579,0.4880550168454647,0.16907163523137564,2,4,119.9422,3900.86,1.0585999999999984,-116.96000000000004
163,2022-06-13,0.216384932398796,0.6193573474884033,0.1642577052116394,0.41730066140492755,0.5226280689239502,0.060071269671122196,1,3,121.0807,3749.63,1.1384999999999934,-151.23000000000002
164,2022-06-14,0.2323793470859527,0.7064740657806396,0.0611465908586978,0.273538468236273,0.6079915382645347,0.11846999739381396,1,11,121.5898,3735.48,0.5091000000000037,-14.150000000000091
165,2022-06-15,,,,0.15098232320613328,0.5303869143956237,0.318630769641863,0,18,121.5462,3789.99,-0.04359999999999786,54.50999999999976
166,2022-06-16,,,,0.24119043505440155,0.3733339322110017,0.38547561317682266,0,3,120.5963,3666.77,-0.9498999999999995,-123.2199999999998
167,2022-06-17,0.11150236986577505,0.833812415599823,0.0546852247789502,0.1936640320345759,0.38436071077982586,0.4219752599795659,2,3,121.1529,3674.84,0.5566000000000031,8.070000000000164
171,2022-06-21,0.4414600431919098,0.4385614693164825,0.1199784949421882,0.33796203657984736,0.47855413109064104,0.18348383642733096,1,5,120.5505,3764.79,-0.6024000000000029,89.94999999999982
172,2022-06-22,,,,0.06458746455609793,0.33700386621057987,0.5984086692333221,0,4,120.4383,3759.89,-0.11220000000000141,-4.900000000000091
173,2022-06-23,,,,0.3042874306440353,0.5592855870723724,0.13642696812748906,0,5,120.6703,3795.73,0.23199999999999932,35.840000000000146
174,2022-06-24,0.0874294191598892,0.8787252902984619,0.0338452607393264,0.2294052839279174,0.5747350454330444,0.195859670639038,1,1,120.3971,3911.74,-0.2732000000000028,116.00999999999976
177,2022-06-27,0.38487062851587933,0.5100732445716858,0.10505610456069307,0.7184852063655853,0.2381936013698578,0.04332120157778255,3,2,120.0907,3900.11,-0.30639999999999645,-11.629999999999654
178,2022-06-28,0.2736167013645172,0.659960150718689,0.0664231777191162,0.3338922038674354,0.6485111713409424,0.01759662246331565,1,2,120.5248,3821.55,0.4341000000000008,-78.55999999999995
179,2022-06-29,,,,0.045792993158102,0.5400909781455994,0.4141159355640411,0,1,120.8569,3818.83,0.33209999999999695,-2.7200000000002547
180,2022-06-30,0.3281469754874706,0.6095361858606339,0.06231687590479845,0.53370151668787,0.4438652452081442,0.02243323437869545,2,2,120.8719,3785.38,0.015000000000000568,-33.44999999999982
181,2022-07-01,0.200901860371232,0.7246176898479462,0.07448041997849936,0.4822324514389038,0.4197207689285278,0.0980468168854713,2,1,121.3983,3825.33,0.5264000000000095,39.94999999999982
185,2022-07-05,0.1872107982635498,0.7305070161819458,0.0822821110486984,0.35107830725610256,0.5166786052286625,0.1322430996224284,1,4,122.5303,3831.39,1.1319999999999908,6.059999999999945
186,2022-07-06,0.3442846685647964,0.6040427386760712,0.051672602072358104,0.10567781329154965,0.4026015847921371,0.49172061681747437,2,2,122.9059,3845.08,0.3756000000000057,13.690000000000055
187,2022-07-07,,,,0.10542360544204707,0.5162982787936926,0.3782781220972538,0,5,122.6334,3902.62,-0.27250000000000796,57.539999999999964
188,2022-07-08,0.0638089999556541,0.8980106115341187,0.0381803549826145,0.09469129890203475,0.39448106785615283,0.5108276183406512,1,3,122.3794,3899.38,-0.2539999999999907,-3.2399999999997817
191,2022-07-11,0.4138630926609039,0.5411466360092163,0.04499027505517,0.12630777029941473,0.5280632525682449,0.3456289501239856,1,6,123.1972,3854.43,0.8177999999999912,-44.95000000000027
192,2022-07-12,,,,0.0994047503918409,0.7655748426914215,0.1350204199552536,0,2,123.3302,3818.8,0.13300000000000978,-35.629999999999654
193,2022-07-13,0.3722046315670013,0.5690975189208984,0.0586978420615196,0.3049845844507217,0.19701436161994929,0.4980010613799095,1,2,123.1654,3801.78,-0.1647999999999996,-17.019999999999982
194,2022-07-14,,,,,,,0,0,123.9404,3790.38,0.7749999999999915,-11.400000000000091
195,2022-07-15,0.4285759925842285,0.5017070770263672,0.0697168558835983,0.1042719855904579,0.8092235326766968,0.0865044444799423,1,1,123.3601,3863.16,-0.580299999999994,72.77999999999975
198,2022-07-18,0.36802514394124347,0.5491210619608561,0.08285384252667423,,,,3,0,122.6637,3830.85,-0.696399999999997,-32.309999999999945
199,2022-07-19,,,,0.10198876522481437,0.35675116404891016,0.5412600845098495,0,5,122.3745,3936.69,-0.2892000000000081,105.84000000000015
