,Date,dollar,sp500,dollar_diff,sp500_diff,bank_positive,bank_neutral,bank_negative,count_bank,fin_positive,fin_neutral,fin_negative,count_fin,bank_positive_var,bank_neutral_var,bank_negative_var,fin_positive_var,fin_neutral_var,fin_negative_var,bank_pos_dummy2,bank_neg_dummy2,fin_pos_dummy2,fin_neg_dummy2,bank_pos_dummy,bank_neu_dummy,bank_neg_dummy,fin_pos_dummy,fin_neu_dummy,fin_neg_dummy
0,2022-07-01,121.3983,3825.33,,,,,,0,0.4822324514389038,0.41972076892852783,0.09804681688547134,1,,,,,,,0,0,1,0,0,0,0,1,0,0
1,2022-07-05,122.5303,3831.39,1.1319999999999908,6.059999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
2,2022-07-06,122.9059,3845.08,0.3756000000000057,13.690000000000055,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
3,2022-07-07,122.6334,3902.62,-0.27250000000000796,57.539999999999964,,,,0,0.033656708896160126,0.3849257295951247,0.5814175605773926,2,,,,0.0007207475405142105,0.2501815416451859,0.27775874202422557,0,0,0,1,0,0,0,0,0,1
4,2022-07-08,122.3794,3899.38,-0.2539999999999907,-3.2399999999997817,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
5,2022-07-11,123.1972,3854.43,0.8177999999999912,-44.95000000000027,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
6,2022-07-12,123.3302,3818.8,0.13300000000000978,-35.629999999999654,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
7,2022-07-13,123.1654,3801.78,-0.1647999999999996,-17.019999999999982,,,,0,0.5926474928855896,0.3172399401664734,0.09011255204677582,1,,,,,,,0,0,1,0,0,0,0,1,0,0
8,2022-07-14,123.9404,3790.38,0.7749999999999915,-11.400000000000091,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
9,2022-07-15,123.3601,3863.16,-0.580299999999994,72.77999999999975,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
10,2022-07-18,122.6637,3830.85,-0.696399999999997,-32.309999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
11,2022-07-19,122.3745,3936.69,-0.2892000000000081,105.84000000000015,,,,0,0.013925940729677677,0.054673418402671814,0.9314006567001343,1,,,,,,,0,0,0,1,0,0,0,0,0,1
12,2022-07-20,122.4864,3959.9,0.11190000000000566,23.210000000000036,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
13,2022-07-21,122.8004,3998.95,0.31399999999999295,39.04999999999973,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
14,2022-07-22,122.3473,3961.63,-0.45309999999999206,-37.31999999999971,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
15,2022-07-25,122.3579,3966.84,0.010599999999996612,5.210000000000036,,,,0,0.2155824899673462,0.7606323957443237,0.023785045370459557,1,,,,,,,0,0,1,0,0,0,0,0,1,0
16,2022-07-26,122.6609,3921.05,0.30299999999999727,-45.789999999999964,,,,0,0.4376899302005768,0.3960519880056381,0.1662580855190754,2,,,,0.009889547799859955,1.607839938033706e-05,0.010703145862351021,0,0,1,0,0,0,0,1,0,0
17,2022-07-27,122.7174,4023.61,0.05649999999999977,102.55999999999995,,,,0,0.6471110582351685,0.2575414180755615,0.0953475683927536,1,,,,,,,0,0,1,0,0,0,0,1,0,0
18,2022-07-28,122.024,4072.43,-0.6933999999999969,48.81999999999971,,,,0,0.2233338262885809,0.43858838081359863,0.33807778474874794,4,,,,0.08671142555170093,0.06197898098460719,0.10431976353524053,0,0,0,1,0,0,0,0,1,0
19,2022-07-29,121.6934,4130.29,-0.330600000000004,57.86000000000013,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
20,2022-08-01,121.3454,4118.63,-0.347999999999999,-11.659999999999854,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
21,2022-08-02,121.8569,4091.19,0.5114999999999981,-27.440000000000055,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
22,2022-08-03,122.293,4155.17,0.43610000000001037,63.98000000000002,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
23,2022-08-04,121.7517,4151.94,-0.5413000000000068,-3.230000000000473,,,,0,0.7082036137580872,0.2649669349193573,0.026829462498426437,1,,,,,,,0,0,1,0,0,0,0,1,0,0
24,2022-08-05,122.2345,4145.19,0.48279999999999745,-6.75,,,,0,0.24715536832809448,0.5191226601600647,0.23372194170951843,1,,,,,,,0,0,1,0,0,0,0,0,1,0
25,2022-08-08,121.7944,4140.06,-0.44010000000000105,-5.1299999999992,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
26,2022-08-09,121.7824,4122.47,-0.012000000000000455,-17.590000000000146,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
27,2022-08-10,120.6894,4210.24,-1.0929999999999893,87.76999999999953,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
28,2022-08-11,120.655,4207.27,-0.03440000000000509,-2.969999999999345,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
29,2022-08-12,120.9499,4280.15,0.2948999999999984,72.8799999999992,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
30,2022-08-15,121.3583,4297.14,0.4084000000000003,16.99000000000069,,,,0,0.02689465321600437,0.4897831380367279,0.48332223296165466,1,,,,,,,0,0,0,1,0,0,0,0,1,0
31,2022-08-16,121.6112,4305.2,0.2528999999999968,8.05999999999949,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
32,2022-08-17,121.991,4274.04,0.379800000000003,-31.159999999999854,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
33,2022-08-18,122.2758,4283.74,0.28480000000000416,9.699999999999818,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
34,2022-08-19,122.9575,4228.48,0.6816999999999922,-55.26000000000022,,,,0,0.4642113745212555,0.4463975429534912,0.08939099311828613,1,,,,,,,0,0,1,0,0,0,0,1,0,0
35,2022-08-22,123.5096,4137.99,0.55210000000001,-90.48999999999978,,,,0,0.5050214529037476,0.32103270292282104,0.1739458292722702,1,,,,,,,0,0,1,0,0,0,0,1,0,0
36,2022-08-23,122.9691,4128.73,-0.5405000000000086,-9.260000000000218,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
37,2022-08-24,123.0226,4140.77,0.05349999999999966,12.040000000000873,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
38,2022-08-25,122.9714,4199.12,-0.05119999999999436,58.349999999999454,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
39,2022-08-26,122.9847,4057.66,0.013300000000000978,-141.46000000000004,,,,0,0.09724238514900208,0.7471774816513062,0.15558019280433655,1,,,,,,,0,0,0,0,0,0,0,0,1,0
40,2022-08-29,123.3931,4030.61,0.4084000000000003,-27.049999999999727,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
41,2022-08-30,123.607,3986.16,0.21389999999999532,-44.45000000000027,,,,0,0.07231102883815765,0.8125472068786621,0.11514170467853546,1,,,,,,,0,0,0,0,0,0,0,0,1,0
42,2022-08-31,123.4535,3955.0,-0.15349999999999397,-31.159999999999854,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
43,2022-09-01,124.3064,3966.85,0.8528999999999911,11.849999999999909,,,,0,0.3135252296924591,0.49230873584747314,0.19416597485542297,1,,,,,,,0,0,1,0,0,0,0,0,1,0
44,2022-09-02,123.6919,3924.26,-0.6144999999999925,-42.58999999999969,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
45,2022-09-06,124.6871,3908.19,0.995199999999997,-16.070000000000164,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
46,2022-09-07,124.7649,3979.87,0.07779999999999632,71.67999999999984,,,,0,0.7787799040476481,0.16589471449454626,0.05532540753483772,3,,,,0.010282205017312881,0.007239300391304066,0.001666362048036038,0,0,1,0,0,0,0,1,0,0
47,2022-09-08,124.5036,4006.18,-0.26129999999999143,26.309999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
48,2022-09-09,123.7185,4067.36,-0.7850999999999999,61.18000000000029,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
49,2022-09-12,123.28,4110.41,-0.4385000000000048,43.04999999999973,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
50,2022-09-13,124.3481,3932.69,1.0681000000000012,-177.7199999999998,,,,0,0.8876310586929321,0.08212753385305405,0.030241427943110466,1,,,,,,,0,0,1,0,0,0,0,1,0,0
51,2022-09-14,124.3788,3946.01,0.030699999999995953,13.320000000000164,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
52,2022-09-15,124.8118,3901.35,0.43300000000000693,-44.66000000000031,,,,0,0.09819418026341332,0.3226141101784176,0.579191717836592,9,,,,0.018796903899144818,0.0666478913438562,0.12580192515702576,0,0,0,1,0,0,0,0,0,1
53,2022-09-16,124.8039,3873.33,-0.007900000000006457,-28.019999999999982,,,,0,0.06598557531833649,0.9065267443656921,0.027487657964229584,1,,,,,,,0,0,0,0,0,0,0,0,1,0
54,2022-09-19,124.9384,3899.89,0.13450000000000273,26.559999999999945,,,,0,0.4407425820827484,0.37867066264152527,0.18058675527572632,1,,,,,,,0,0,1,0,0,0,0,1,0,0
55,2022-09-20,125.0583,3855.93,0.11990000000000123,-43.960000000000036,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
56,2022-09-21,125.6664,3789.93,0.6080999999999932,-66.0,,,,0,0.6249162554740906,0.36162304878234863,0.013460730202496052,1,,,,,,,0,0,1,0,0,0,0,1,0,0
57,2022-09-22,126.0729,3757.99,0.4065000000000083,-31.940000000000055,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
58,2022-09-23,127.169,3693.23,1.0960999999999927,-64.75999999999976,,,,0,0.25959262251853943,0.5326526165008545,0.20775474607944489,1,,,,,,,0,0,1,0,0,0,0,0,1,0
59,2022-09-26,128.3196,3655.04,1.1506000000000114,-38.190000000000055,,,,0,0.0919749066233635,0.22505134344100952,0.6829738020896912,1,,,,,,,0,0,0,1,0,0,0,0,0,1
60,2022-09-27,128.3198,3647.29,0.0001999999999782176,-7.75,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
61,2022-09-28,127.9785,3719.04,-0.3412999999999897,71.75,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
62,2022-09-29,127.4238,3640.47,-0.5546999999999969,-78.57000000000016,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
63,2022-09-30,127.4039,3585.62,-0.019900000000006912,-54.84999999999991,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
64,2022-10-03,126.977,3678.43,-0.4268999999999892,92.80999999999995,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
65,2022-10-04,126.1065,3790.93,-0.8705000000000069,112.5,,,,0,0.044733308255672455,0.8597801923751831,0.09548645466566086,1,,,,,,,0,0,0,0,0,0,0,0,1,0
66,2022-10-05,126.7759,3783.28,0.669399999999996,-7.649999999999636,,,,0,0.2966761589050293,0.623895525932312,0.0794282853603363,1,,,,,,,0,0,1,0,0,0,0,0,1,0
67,2022-10-06,127.1507,3744.52,0.37480000000000757,-38.76000000000022,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
68,2022-10-07,127.215,3639.66,0.06430000000000291,-104.86000000000013,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
69,2022-10-11,127.5866,3588.84,0.3716000000000008,-50.81999999999971,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
70,2022-10-12,128.0611,3577.03,0.47450000000000614,-11.809999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
71,2022-10-13,127.6538,3669.91,-0.40730000000000643,92.87999999999965,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
72,2022-10-14,128.2418,3583.07,0.5880000000000081,-86.83999999999969,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
73,2022-10-17,127.578,3677.95,-0.663800000000009,94.87999999999965,,,,0,0.0479297935962677,0.8827968239784241,0.06927333772182465,1,,,,,,,0,0,0,0,0,0,0,0,1,0
74,2022-10-18,127.843,3719.98,0.26500000000000057,42.0300000000002,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
75,2022-10-19,128.3211,3695.16,0.47809999999999775,-24.820000000000164,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
76,2022-10-20,127.9346,3665.78,-0.38649999999999807,-29.379999999999654,,,,0,0.8365810513496399,0.148686483502388,0.014732442796230316,1,,,,,,,0,0,1,0,0,0,0,1,0,0
77,2022-10-21,127.606,3752.75,-0.32860000000000866,86.9699999999998,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
78,2022-10-24,127.9692,3797.34,0.3632000000000062,44.590000000000146,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
79,2022-10-25,127.3311,3859.11,-0.6380999999999943,61.76999999999998,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
80,2022-10-26,126.4195,3830.6,-0.9116000000000071,-28.51000000000022,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
81,2022-10-27,126.6541,3807.3,0.23460000000000036,-23.299999999999727,,,,0,0.02646966464817524,0.407016396522522,0.5665139555931091,1,,,,,,,0,0,0,1,0,0,0,0,0,1
82,2022-10-28,127.1645,3901.06,0.5104000000000042,93.75999999999976,,,,0,0.8594415187835693,0.12890127301216125,0.01165726687759161,1,,,,,,,0,0,1,0,0,0,0,1,0,0
83,2022-10-31,127.5786,3871.98,0.4140999999999906,-29.079999999999927,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
84,2022-11-01,127.348,3856.1,-0.23059999999999548,-15.88000000000011,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
85,2022-11-02,127.2652,3759.69,-0.08280000000000598,-96.40999999999985,,,,0,0.07374029234051704,0.8807310461997986,0.045528678223490715,2,,,,3.0927607275466062e-06,0.0005604927338254129,0.0006468552810665676,0,0,0,0,0,0,0,0,1,0
86,2022-11-03,128.1087,3719.89,0.8435000000000059,-39.80000000000018,,,,0,0.0647997260093689,0.8452529311180115,0.08994734287261963,1,,,,,,,0,0,0,0,0,0,0,0,1,0
87,2022-11-04,127.1053,3770.55,-1.0033999999999992,50.66000000000031,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
88,2022-11-07,126.2613,3806.8,-0.8439999999999941,36.25,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
89,2022-11-08,125.6077,3828.11,-0.6536000000000115,21.309999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
90,2022-11-09,125.9479,3748.57,0.34020000000001005,-79.53999999999996,,,,0,0.7299611568450928,0.14486220479011536,0.12517662346363068,1,,,,,,,0,0,1,0,0,0,0,1,0,0
91,2022-11-10,124.6714,3956.37,-1.2764999999999986,207.79999999999973,,,,0,0.45401372015476227,0.4894947409629822,0.056491581723093987,2,,,,0.19927552840580676,0.26038188008715224,0.004079803667277344,0,0,1,0,0,0,0,0,1,0
92,2022-11-14,123.3884,3957.25,-1.2830000000000013,0.8800000000001091,,,,0,0.4534342586994171,0.4532683417201042,0.09329737350344658,2,,,,0.11665617920115956,0.11327867817934323,2.4807358089989906e-05,0,0,1,0,0,0,0,1,0,0
93,2022-11-15,122.9951,3991.73,-0.39330000000001064,34.48000000000002,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
94,2022-11-16,123.243,3958.79,0.24790000000000134,-32.940000000000055,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
95,2022-11-17,123.946,3946.56,0.703000000000003,-12.230000000000018,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
96,2022-11-18,123.8169,3965.34,-0.129099999999994,18.7800000000002,,,,0,0.40443405956029893,0.4774198070168495,0.11814609467983246,10,,,,0.045852124209918015,0.03728395203813645,0.004060942448833214,0,0,1,0,0,0,0,0,1,0
97,2022-11-21,124.6611,3949.94,0.8442000000000007,-15.400000000000091,,,,0,0.18340334296226501,0.5503201931715012,0.2662764824926853,2,,,,0.021739473911283724,0.12606029591959045,0.04310048450448048,0,0,0,1,0,0,0,0,1,0
98,2022-11-22,124.1986,4003.58,-0.4625000000000057,53.63999999999987,,,,0,0.37114500999450684,0.44126439094543457,0.1875905841588974,1,,,,,,,0,0,1,0,0,0,0,0,1,0
99,2022-11-23,123.734,4027.26,-0.46460000000000434,23.68000000000029,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
100,2022-11-25,123.3171,4026.12,-0.41689999999999827,-1.1400000000003274,,,,0,0.19397952361032367,0.3275512005202472,0.47846924141049385,4,,,,0.03000858865996427,0.10350308364856957,0.12306690626087748,0,0,0,1,0,0,0,0,0,1
101,2022-11-28,123.5866,3963.94,0.26950000000000784,-62.179999999999836,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
102,2022-11-29,123.6284,3957.63,0.04179999999999495,-6.309999999999945,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
103,2022-11-30,123.467,4080.11,-0.16140000000000043,122.48000000000002,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
104,2022-12-01,121.9697,4076.57,-1.4972999999999956,-3.5399999999999636,,,,0,0.7810534238815308,0.16713504493236542,0.05181152746081352,1,,,,,,,0,0,1,0,0,0,0,1,0,0
105,2022-12-02,121.9745,4071.7,0.004800000000003024,-4.870000000000346,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
106,2022-12-05,122.5802,3998.84,0.6056999999999988,-72.85999999999967,,,,0,0.12339252978563309,0.795400083065033,0.08120734430849552,2,,,,0.0019068649539627502,3.4791729497385404e-05,0.0024568006689516045,0,0,0,0,0,0,0,0,1,0
107,2022-12-06,122.9649,3941.26,0.38469999999999516,-57.57999999999993,,,,0,0.29285196199392277,0.284500315785408,0.42264773044735193,6,,,,0.16195653464992232,0.058108976827758084,0.1225300102437826,0,0,0,1,0,0,0,0,0,1
108,2022-12-07,122.7015,3933.92,-0.2634000000000043,-7.3400000000001455,,,,0,0.05669289827346802,0.7546614408493042,0.1886456459760666,1,,,,,,,0,0,0,0,0,0,0,0,1,0
109,2022-12-08,122.3684,3963.51,-0.33310000000000173,29.590000000000146,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
110,2022-12-09,122.3712,3934.38,0.0028000000000076852,-29.13000000000011,,,,0,0.414328008890152,0.22415660321712494,0.36151541769504547,2,,,,0.0013857902603220396,0.01455122875153636,0.024918099365490054,0,0,1,0,0,0,0,1,0,0
111,2022-12-12,122.7245,3990.56,0.3533000000000044,56.179999999999836,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
112,2022-12-13,121.8116,4019.65,-0.9129000000000076,29.090000000000146,,,,0,0.033315759152173996,0.5505456924438477,0.41613849997520447,1,,,,,,,0,0,0,1,0,0,0,0,1,0
113,2022-12-14,121.7922,3995.32,-0.019400000000004525,-24.329999999999927,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
114,2022-12-15,122.5201,3895.75,0.7279000000000053,-99.57000000000016,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
115,2022-12-16,122.6127,3852.36,0.09260000000000446,-43.38999999999987,,,,0,0.207689568400383,0.30378860235214233,0.4885217249393463,1,,,,,,,0,0,0,1,0,0,0,0,0,1
116,2022-12-19,122.5102,3817.66,-0.10250000000000625,-34.70000000000027,,,,0,0.10820742789655924,0.47410348504781724,0.41768907755613327,5,,,,0.0116403888467623,0.13329174510828246,0.19198351830200094,0,0,0,1,0,0,0,0,1,0
117,2022-12-20,122.1117,3821.62,-0.3984999999999985,3.9600000000000364,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
