,Date,dollar,sp500,dollar_diff,sp500_diff,bank_positive,bank_neutral,bank_negative,count_bank,fin_positive,fin_neutral,fin_negative,count_fin,bank_positive_var,bank_neutral_var,bank_negative_var,fin_positive_var,fin_neutral_var,fin_negative_var,bank_pos_dummy2,bank_neg_dummy2,fin_pos_dummy2,fin_neg_dummy2,bank_pos_dummy,bank_neu_dummy,bank_neg_dummy,fin_pos_dummy,fin_neu_dummy,fin_neg_dummy
118,2022-12-21,122.2665,3878.44,0.1547999999999945,56.820000000000164,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
119,2022-12-22,122.2105,3822.39,-0.055999999999997385,-56.05000000000018,,,,0,0.16299916058778763,0.3474232256412506,0.48957765847444534,2,,,,0.012974797451462128,0.11238819963091551,0.20173611809398484,0,0,0,1,0,0,0,0,0,1
120,2022-12-23,121.9579,3844.82,-0.25260000000000105,22.43000000000029,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
121,2022-12-27,121.7378,3829.25,-0.22010000000000218,-15.570000000000164,,,,0,0.2019103467464447,0.41494105756282806,0.3831486105918884,2,,,,0.03273568533899329,0.008554824015583495,0.07475979198523675,0,0,0,1,0,0,0,0,1,0
122,2022-12-28,121.9983,3783.22,0.2605000000000075,-46.0300000000002,,,,0,0.18650421034544706,0.36399757117033005,0.44949827529489994,2,,,,0.05704982121237105,0.09867733769013942,0.3057874395793822,0,0,0,1,0,0,0,0,0,1
123,2022-12-29,121.6556,3849.28,-0.34269999999999357,66.0600000000004,,,,0,0.9442613124847412,0.038369059562683105,0.017369655892252922,1,,,,,,,0,0,1,0,0,0,0,1,0,0
124,2022-12-30,121.4047,3839.5,-0.25090000000000146,-9.7800000000002,,,,0,0.6435589790344238,0.31975716911256313,0.03668384253978729,2,,,,0.1539336830390141,0.13681082249290327,0.0005046467519475017,0,0,1,0,0,0,0,1,0,0
125,2023-01-03,122.041,3824.14,0.6362999999999914,-15.360000000000127,,,,0,0.44579918682575226,0.5155190005898476,0.03868180482337872,3,,,,0.14455439158620442,0.12623435987937154,0.0007123713427957814,0,0,1,0,0,0,0,0,1,0
126,2023-01-04,121.4767,3852.97,-0.5643000000000029,28.829999999999927,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
127,2023-01-05,122.0316,3808.1,0.5549000000000035,-44.86999999999989,,,,0,0.29604758881032467,0.22457829862833023,0.47937409579753876,2,,,,0.10914298819043772,0.013437457854039825,0.19917292747223359,0,0,0,1,0,0,0,0,0,1
128,2023-01-06,121.044,3895.08,-0.9876000000000005,86.98000000000002,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
129,2023-01-09,120.0928,3892.09,-0.9512,-2.9899999999997817,,,,0,0.2993144039064646,0.35418191738426685,0.34650369454175234,4,,,,0.10976803354560843,0.07811684663250049,0.0937435456904533,0,0,0,1,0,0,0,0,1,0
130,2023-01-10,120.1881,3919.25,0.09530000000000882,27.159999999999854,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
131,2023-01-11,120.0968,3969.61,-0.09130000000000393,50.36000000000013,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
132,2023-01-12,119.3624,3983.17,-0.7344000000000079,13.559999999999945,,,,0,0.10622159810736775,0.7743828780949116,0.11939548840746284,8,,,,0.003916574317323227,0.020630696370323505,0.01699768867923877,0,0,0,0,0,0,0,0,1,0
133,2023-01-13,119.0901,3999.09,-0.2722999999999871,15.920000000000073,,,,0,0.048840347677469254,0.9151167273521423,0.03604297712445259,1,,,,,,,0,0,0,0,0,0,0,0,1,0
134,2023-01-17,119.1802,3990.97,0.09009999999999252,-8.120000000000346,,,,0,0.1790491690238317,0.5236039658387502,0.29734687879681587,3,,,,0.06375729587812458,0.10378313674401547,0.17538621123829756,0,0,0,1,0,0,0,0,1,0
135,2023-01-18,119.0426,3928.86,-0.13760000000000616,-62.10999999999967,,,,0,0.4461241289973259,0.4376411885023117,0.11623466806486249,4,,,,0.057751001590401176,0.030943552360919984,0.012963643539317421,0,0,1,0,0,0,0,1,0,0
136,2023-01-19,119.5592,3898.85,0.516600000000011,-30.01000000000022,,,,0,0.03639198839664459,0.2820964455604553,0.6815115809440613,1,,,,,,,0,0,0,1,0,0,0,0,0,1
137,2023-01-20,119.3251,3972.61,-0.23409999999999798,73.76000000000022,,,,0,0.08735832571983337,0.8200758099555969,0.0925658568739891,1,,,,,,,0,0,0,0,0,0,0,0,1,0
138,2023-01-23,119.1417,4019.81,-0.183400000000006,47.19999999999982,,,,0,0.19107554852962494,0.7433615326881409,0.06556292623281479,1,,,,,,,0,0,0,0,0,0,0,0,1,0
139,2023-01-24,119.0923,4016.95,-0.04940000000000566,-2.8600000000001273,,,,0,0.3380804620683193,0.4820028344790141,0.17991668855150542,3,,,,0.1484916165842496,0.06754652221761623,0.03310720843771375,0,0,1,0,0,0,0,0,1,0
140,2023-01-25,118.9715,4016.22,-0.12079999999998847,-0.7300000000000182,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
141,2023-01-26,119.0236,4060.43,0.052099999999995816,44.210000000000036,,,,0,0.25889667868614197,0.6426917314529419,0.09841157495975494,1,,,,,,,0,0,1,0,0,0,0,0,1,0
142,2023-01-27,118.9295,4070.56,-0.09409999999999741,10.13000000000011,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
143,2023-01-30,118.8786,4017.77,-0.05089999999999861,-52.789999999999964,,,,0,0.23697499123712382,0.5711038336157799,0.19192117949326834,6,,,,0.06195924409916459,0.06580612314310394,0.029124431031694743,0,0,1,0,0,0,0,0,1,0
144,2023-01-31,118.9619,4076.6,0.08329999999999416,58.82999999999993,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
145,2023-02-01,118.6101,4119.21,-0.3517999999999972,42.61000000000013,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
146,2023-02-02,118.3164,4179.76,-0.2937000000000012,60.55000000000018,,,,0,0.0396004244685173,0.09437954425811768,0.8660200834274292,1,,,,,,,0,0,0,1,0,0,0,0,0,1
147,2023-02-03,119.4642,4136.48,1.1478000000000037,-43.280000000000655,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
148,2023-02-06,120.461,4111.08,0.9967999999999932,-25.399999999999636,,,,0,0.20950210404892763,0.39005184173583984,0.400446022550265,3,,,,0.0462131397042454,0.08548019991210953,0.13918397191030082,0,0,0,1,0,0,0,0,0,1
149,2023-02-07,120.2808,4164.0,-0.18019999999999925,52.92000000000007,,,,0,0.05189175345003605,0.4514419808983803,0.49666620045900345,2,,,,0.00010896067562083528,0.19843800904387188,0.20784689001999024,0,0,0,1,0,0,0,0,0,1
150,2023-02-08,120.101,4117.86,-0.17980000000000018,-46.14000000000033,,,,0,0.03454204152027766,0.5551498631636301,0.4103080630302429,3,,,,0.000116519765590369,0.0036863060884367487,0.0029188577812924166,0,0,0,1,0,0,0,0,1,0
151,2023-02-09,119.9425,4081.5,-0.15850000000000364,-36.35999999999967,,,,0,0.1833347849547863,0.34134135842323304,0.47532385438680647,5,,,,0.09312193628055423,0.05676838589438409,0.12730322854087,0,0,0,1,0,0,0,0,0,1
152,2023-02-10,120.1228,4090.46,0.18030000000000257,8.960000000000036,,,,0,0.08843058440834284,0.4930502325296402,0.4185192175209522,4,,,,0.005065438178319063,0.06786603052954465,0.0821397453592667,0,0,0,1,0,0,0,0,1,0
153,2023-02-13,119.9952,4137.29,-0.12760000000000105,46.82999999999993,,,,0,0.08512801180283229,0.39455487330754596,0.5203171359996001,3,,,,0.007204666147842894,0.1394878448749009,0.2098960933532048,0,0,0,1,0,0,0,0,0,1
154,2023-02-14,119.9426,4136.13,-0.052599999999998204,-1.1599999999998545,,,,0,0.1245176587253809,0.41219710409641264,0.4632852353155613,5,,,,0.016750983706323712,0.05628908439483689,0.12423194006722453,0,0,0,1,0,0,0,0,0,1
155,2023-02-15,120.4772,4147.6,0.5345999999999975,11.470000000000255,,,,0,0.3107342693422522,0.3509995532887323,0.33826618109430584,7,,,,0.09627505459586704,0.04735099483046473,0.09364811648816089,0,0,0,1,0,0,0,0,1,0
156,2023-02-16,120.4938,4090.41,0.01659999999999684,-57.19000000000051,,,,0,0.19690991485757486,0.45166852857385364,0.3514215850404331,7,,,,0.04248117282514861,0.05418340014005366,0.10147428655648506,0,0,0,1,0,0,0,0,1,0
157,2023-02-17,120.5898,4079.09,0.09600000000000364,-11.319999999999709,,,,0,0.10282942652702332,0.807319700717926,0.08985081315040588,1,,,,,,,0,0,0,0,0,0,0,0,1,0
158,2023-02-21,120.6705,3997.34,0.08070000000000732,-81.75,,,,0,0.0598238967359066,0.5041198432445526,0.4360562587777774,3,,,,0.00030935499024246915,0.0783658768810378,0.08820606338447724,0,0,0,1,0,0,0,0,1,0
159,2023-02-22,120.8904,3991.05,0.21989999999999554,-6.289999999999964,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
160,2023-02-23,121.1348,4012.32,0.24439999999999884,21.269999999999982,,,,0,0.13241239610527242,0.4105643779039383,0.45702325818794115,7,,,,0.015166713667269316,0.060542150558961096,0.08473578777762769,0,0,0,1,0,0,0,0,0,1
161,2023-02-24,121.6304,3970.04,0.49559999999999604,-42.2800000000002,,,,0,0.1136135533452034,0.252436101436615,0.6339503526687622,1,,,,,,,0,0,0,1,0,0,0,0,0,1
162,2023-02-27,121.4665,3982.24,-0.16389999999999816,12.199999999999818,,,,0,0.13935501221567392,0.3459053095430136,0.5147397145628929,4,,,,0.031119276520583983,0.08967309792383245,0.15557014526397558,0,0,0,1,0,0,0,0,0,1
163,2023-02-28,121.4065,3970.15,-0.060000000000002274,-12.08999999999969,,,,0,,,,0,,,,,,,0,0,0,0,0,0,0,0,0,0
164,2023-03-01,120.6963,3951.39,-0.7102000000000004,-18.76000000000022,,,,0,0.17209105180310352,0.2985916520868029,0.5293172965092319,7,,,,0.07206324423430537,0.09369995445051475,0.14230957168344688,0,0,0,1,0,0,0,0,0,1
165,2023-03-02,121.1967,3981.35,0.5004000000000133,29.960000000000036,,,,0,0.0887345764786005,0.19496809194485346,0.7162973384062449,3,,,,0.015387365304546544,0.03418445460039789,0.09518764659718068,0,0,0,1,0,0,0,0,0,1
166,2023-03-03,120.8531,4045.64,-0.34360000000000923,64.28999999999996,,,,0,0.19954731711186469,0.5253964327275753,0.2750562387518585,8,,,,0.056407537300401746,0.06802780172694853,0.06897309921243307,0,0,0,1,0,0,0,0,1,0
167,2023-03-06,120.5949,4048.42,-0.2582000000000022,2.7800000000002,,,,0,0.19626977952430025,0.37039128225296736,0.43333893024828285,16,,,,0.046518129799002446,0.0638525454066624,0.14658556867443806,0,0,0,1,0,0,0,0,0,1
168,2023-03-07,121.5364,3986.37,0.9415000000000049,-62.05000000000018,,,,0,0.1986973057501018,0.33638371527194977,0.4649189915508032,4,,,,0.038974714865084296,0.024914748240178437,0.11343008519062688,0,0,0,1,0,0,0,0,0,1
169,2023-03-08,121.5306,3992.01,-0.005799999999993588,5.640000000000327,,,,0,0.267746277153492,0.6290331035852432,0.1032206080853939,4,,,,0.04943040712209549,0.04140575827508849,0.0009090015725630729,0,0,1,0,0,0,0,0,1,0
170,2023-03-09,121.5307,3918.32,9.99999999891088e-05,-73.69000000000005,,,,0,0.16095716257890066,0.38401854038238525,0.4550243020057678,3,,,,0.011280643422008815,0.03952751719306136,0.05941551385177135,0,0,0,1,0,0,0,0,0,1
171,2023-03-10,121.2924,3861.59,-0.2382999999999953,-56.73000000000002,,,,0,0.1705435040322217,0.6089422079649839,0.22051429477604953,11,,,,0.0423876884722066,0.04793188966020052,0.0506961909225751,0,0,0,1,0,0,0,0,1,0
172,2023-03-13,120.8944,3855.76,-0.39799999999999613,-5.829999999999927,,,,0,0.23520920692795985,0.349124176329688,0.41566661586004655,38,,,,0.07486764129492231,0.05316996324126902,0.10281972374537031,0,0,0,1,0,0,0,0,0,1
173,2023-03-14,121.0358,3919.29,0.1413999999999902,63.529999999999745,,,,0,0.17252236232161522,0.6009690165519714,0.22650861949659884,4,,,,0.006036968543263503,0.06651619683676557,0.041186810943039755,0,0,0,1,0,0,0,0,1,0
174,2023-03-15,122.0832,3891.93,1.0474000000000103,-27.360000000000127,,,,0,0.2619943115860224,0.49927560836076734,0.2387300692498684,5,,,,0.08838339746931115,0.12650775317876992,0.16251547450162807,0,0,1,0,0,0,0,0,1,0
175,2023-03-16,121.7344,3960.28,-0.3488000000000113,68.35000000000036,,,,0,0.0883490689098835,0.6247410118579865,0.2869099214673042,5,,,,0.0015547232781382815,0.09338003686379642,0.09803244691956275,0,0,0,1,0,0,0,0,1,0
176,2023-03-17,121.5752,3916.64,-0.15919999999999845,-43.64000000000033,,,,0,0.3131011823192239,0.3765606343746185,0.31033816933631897,5,,,,0.07338621704886789,0.08394078096376772,0.12975323919057036,0,0,1,0,0,0,0,0,1,0
177,2023-03-20,121.0546,3951.57,-0.5206000000000017,34.93000000000029,0.2349380012601614,0.7012899816036224,0.06377199478447437,2,0.1545725205913186,0.4337337328493595,0.4116937464475632,25,0.07423294796894969,0.0712274305564069,3.105376438650859e-05,0.029877634257246998,0.07758909386248283,0.11095597671379591,1,0,0,1,0,1,0,0,1,0
178,2023-03-21,120.9481,4002.87,-0.10649999999999693,51.29999999999973,,,,0,0.1581347592175007,0.47248589992523193,0.36937934458255767,10,,,,0.04113142428693334,0.061599621897866226,0.08181897308677541,0,0,0,1,0,0,0,0,1,0
179,2023-03-22,120.6877,3936.97,-0.26039999999999,-65.90000000000009,,,,0,0.2698345690965652,0.6382730096578598,0.09189240969717502,10,,,,0.05175508050387817,0.04357083857392555,0.002848201691867183,0,0,1,0,0,0,0,0,1,0
180,2023-03-23,119.809,3948.72,-0.8787000000000091,11.75,0.3973920891682307,0.5225547651449839,0.08005313326915105,3,0.15636924797525772,0.34031200580872023,0.5033187396251239,13,0.04351832410421571,0.04944503375567984,0.00019149855329033313,0.031649147230183194,0.06248818646978529,0.1276696351401692,1,0,0,1,0,1,0,0,0,1
181,2023-03-24,120.503,3970.99,0.6940000000000026,22.269999999999982,,,,0,0.14391837142673986,0.37782202820692745,0.4782596068190677,14,,,,0.03816571938788078,0.06201836434934781,0.11894584255397579,0,0,0,1,0,0,0,0,0,1
182,2023-03-27,120.3227,3977.53,-0.18030000000000257,6.540000000000418,0.06832009553909302,0.8523935675621033,0.07928631454706192,1,0.16055350936949253,0.5735831391066313,0.2658633582293987,10,,,,0.030805875727784957,0.09750164218229782,0.09907053104126934,0,0,0,1,0,1,0,0,1,0
183,2023-03-28,119.8059,3971.27,-0.5168000000000035,-6.260000000000218,,,,0,0.2480759834870696,0.4955838299356401,0.25634018145501614,8,,,,0.056579013633998906,0.06898066960696589,0.0762757553841976,0,0,0,1,0,0,0,0,1,0
184,2023-03-29,119.8398,4027.81,0.033900000000002706,56.539999999999964,0.4590124189853668,0.4678746908903122,0.07311284355819225,2,0.26389524191617963,0.4882309552282095,0.24787378013134004,5,0.0009169742946895099,0.00019126666940438852,0.00027065733728005165,0.04915524569090991,0.09885205394217547,0.1587650442225278,1,0,1,0,0,1,0,0,1,0
185,2023-03-30,119.5304,4050.83,-0.30939999999999657,23.019999999999982,0.21259436011314392,0.7608732581138611,0.026532378047704697,1,0.12556874255339304,0.5551691030462583,0.31926212025185424,3,,,,0.009376975611858091,0.18073451107127125,0.2639033947420935,1,0,0,1,0,1,0,0,1,0
186,2023-03-31,119.4828,4109.31,-0.04760000000000275,58.48000000000047,,,,0,0.15192924533039331,0.5874473303556442,0.26062339171767235,4,,,,0.006634666648272375,0.004923483986036518,0.010383157713446833,0,0,0,1,0,0,0,0,1,0
187,2023-04-03,119.4623,4124.51,-0.02049999999999841,15.199999999999818,0.10737625509500504,0.8430569767951965,0.049566783010959625,1,0.30192053504288197,0.5093694403767586,0.18870999407954514,4,,,,0.12343226775090226,0.1351433560706888,0.10290465402798797,0,0,1,0,0,1,0,0,1,0
188,2023-04-04,119.2988,4100.6,-0.1634999999999991,-23.909999999999854,,,,0,0.19378885105252266,0.533809295296669,0.2724018532782793,10,,,,0.02755426498868345,0.04973342221702107,0.07530571938136661,0,0,0,1,0,0,0,0,1,0
189,2023-04-05,119.4385,4090.38,0.13970000000000482,-10.220000000000255,,,,0,0.16019111406058073,0.6609015539288521,0.1789073389954865,4,,,,0.007166118958583112,0.08992076198537569,0.057083926424289444,0,0,0,0,0,0,0,0,1,0
190,2023-04-06,119.4597,4105.02,0.021199999999993224,14.640000000000327,,,,0,0.5363132506608963,0.4205441474914551,0.043142637237906456,2,,,,0.19792641350936124,0.17604239900973084,0.0006408551656290132,0,0,1,0,0,0,0,1,0,0
191,2023-04-07,119.5033,,0.04359999999999786,,,,,0,0.6527574062347412,0.25517019629478455,0.09207239747047424,1,,,,,,,0,0,1,0,0,0,0,1,0,0
192,2023-04-10,119.9292,4109.11,0.4258999999999986,,,,,0,0.5360026976891926,0.2830886180911745,0.18090866772191866,7,,,,0.10850887468418885,0.01795621259311896,0.048008829621795285,0,0,1,0,0,0,0,1,0,0
193,2023-04-11,119.6822,4108.94,-0.2469999999999999,-0.17000000000007276,0.19249733537435532,0.7717049717903137,0.03579766396433115,2,0.20944828987121583,0.6466954529285431,0.14385624267160893,5,0.00760014069000825,0.005760206117429334,0.00012729883230974855,0.021328413503690122,0.039947181396160755,0.03523022926217081,0,0,1,0,0,1,0,0,1,0
194,2023-04-12,119.1829,4091.95,-0.499299999999991,-16.98999999999978,0.2353530377149582,0.6975060105323792,0.06714095920324326,1,0.25440316647291183,0.4504358351230621,0.2951609991490841,5,,,,0.1343015653676576,0.11748416940255095,0.12554709462476182,1,0,0,1,0,1,0,0,1,0
195,2023-04-13,118.5922,4146.22,-0.5906999999999982,54.27000000000044,,,,0,0.2178455526009202,0.2859872579574585,0.4961672108620405,4,,,,0.07189146138485537,0.09428089732785998,0.2286306891908881,0,0,0,1,0,0,0,0,0,1
196,2023-04-14,119.0301,4137.64,0.43789999999999907,-8.579999999999927,,,,0,0.1907949954038486,0.45803782623261213,0.3511671512387693,8,,,,0.040455843507656394,0.08333353551475489,0.13595116610723498,0,0,0,1,0,0,0,0,1,0
197,2023-04-17,119.4406,4151.32,0.410499999999999,13.679999999999382,0.1829567700624466,0.8011006712913513,0.015942532569169998,1,0.17298594675958157,0.49309756482640904,0.3339164912079771,12,,,,0.04238558022628176,0.05738916688592079,0.07198532307177907,0,0,0,1,0,1,0,0,1,0
